"","location","time","fertility_rate","life_expectancy","pop_mlns"
"1","AUS",1960,3.5,70.9,10.275
"2","AUS",1961,3.5,71.2,10.5082
"3","AUS",1962,3.4,71,10.7005
"4","AUS",1963,3.3,71.1,10.9069
"5","AUS",1964,3.2,70.7,11.1216
"6","AUS",1965,3,71,11.3409
"7","AUS",1966,2.9,70.8,11.5995
"8","AUS",1967,2.8,71.2,11.79908
"9","AUS",1968,2.9,70.9,12.00863
"10","AUS",1969,2.9,71.1,12.26301
"11","AUS",1970,2.9,70.8,12.50735
"12","AUS",1971,2.9,71.6,13.06726
"13","AUS",1972,2.7,72,13.30366
"14","AUS",1973,2.5,72.1,13.50454
"15","AUS",1974,2.3,71.9,13.72257
"16","AUS",1975,2.1,72.7,13.893
"17","AUS",1976,2.1,72.8,14.03308
"18","AUS",1977,2,73.4,14.19223
"19","AUS",1978,1.9,73.7,14.35925
"20","AUS",1979,1.9,74.3,14.51573
"21","AUS",1980,1.9,74.6,14.69536
"22","AUS",1981,1.9,74.9,14.92326
"23","AUS",1982,1.9,74.7,15.18425
"24","AUS",1983,1.9,75.5,15.39347
"25","AUS",1984,1.8,75.8,15.57939
"26","AUS",1985,1.9,75.6,15.78831
"27","AUS",1986,1.9,76.1,16.01835
"28","AUS",1987,1.8,76.3,16.26387
"29","AUS",1988,1.8,76.3,16.53216
"30","AUS",1989,1.8,76.5,16.81442
"31","AUS",1990,1.9,77,17.06513
"32","AUS",1991,1.8,77.4,17.28404
"33","AUS",1992,1.9,77.5,17.479
"34","AUS",1993,1.9,78,17.635
"35","AUS",1994,1.8,78,17.805
"36","AUS",1995,1.8,77.9,18.005
"37","AUS",1996,1.8,78.2,18.225
"38","AUS",1997,1.8,78.5,18.423
"39","AUS",1998,1.8,78.7,18.608
"40","AUS",1999,1.8,79,18.812
"41","AUS",2000,1.8,79.3,19.029
"42","AUS",2001,1.7,79.7,19.275
"43","AUS",2002,1.8,80,19.495
"44","AUS",2003,1.8,80.3,19.721
"45","AUS",2004,1.8,80.6,19.933
"46","AUS",2005,1.8,80.9,20.177
"47","AUS",2006,1.9,81.1,20.451
"48","AUS",2007,2,81.4,20.828
"49","AUS",2008,2,81.5,21.249
"50","AUS",2009,2,81.6,21.692
"51","AUS",2010,2,81.8,22.032
"52","AUS",2011,1.9,82,22.34
"53","AUS",2012,1.9,82.1,22.728
"54","AUS",2013,1.9,82.2,23.126
"55","AUS",2014,1.8,82.4,23.491
"56","AUT",1960,2.7,68.7,7.047539
"57","AUT",1961,2.8,69.7,7.086298
"58","AUT",1962,2.8,69.4,7.129864
"59","AUT",1963,2.8,69.6,7.175811
"60","AUT",1964,2.8,70,7.223801
"61","AUT",1965,2.7,69.8,7.270888
"62","AUT",1966,2.7,70.2,7.322066
"63","AUT",1967,2.6,70,7.376998
"64","AUT",1968,2.6,70.2,7.415402
"65","AUT",1969,2.5,69.9,7.441055
"66","AUT",1970,2.3,70,7.467086
"67","AUT",1971,2.2,70.2,7.500481
"68","AUT",1972,2.1,70.6,7.544201
"69","AUT",1973,1.9,71.1,7.586114
"70","AUT",1974,1.9,71.1,7.599038
"71","AUT",1975,1.8,71.2,7.578902
"72","AUT",1976,1.7,71.7,7.565525
"73","AUT",1977,1.6,72,7.56843
"74","AUT",1978,1.6,72.1,7.562304
"75","AUT",1979,1.6,72.4,7.549424
"76","AUT",1980,1.7,72.6,7.549432
"77","AUT",1981,1.7,72.9,7.56871
"78","AUT",1982,1.7,73.1,7.574139
"79","AUT",1983,1.6,73.1,7.56191
"80","AUT",1984,1.5,73.7,7.561434
"81","AUT",1985,1.5,73.9,7.564984
"82","AUT",1986,1.4,74.4,7.569794
"83","AUT",1987,1.4,74.9,7.574585
"84","AUT",1988,1.4,75.3,7.585317
"85","AUT",1989,1.4,75.4,7.619566
"86","AUT",1990,1.5,75.7,7.67785
"87","AUT",1991,1.5,75.7,7.75489
"88","AUT",1992,1.5,75.9,7.840709
"89","AUT",1993,1.5,76.2,7.905632
"90","AUT",1994,1.5,76.5,7.936117
"91","AUT",1995,1.4,76.8,7.948278
"92","AUT",1996,1.4,77,7.959016
"93","AUT",1997,1.4,77.4,7.968041
"94","AUT",1998,1.4,77.8,7.976788
"95","AUT",1999,1.3,78,7.992323
"96","AUT",2000,1.4,78.2,8.011566
"97","AUT",2001,1.3,78.7,8.042293
"98","AUT",2002,1.4,78.8,8.082121
"99","AUT",2003,1.4,78.7,8.118245
"100","AUT",2004,1.4,79.3,8.169441
"101","AUT",2005,1.4,79.4,8.225278
"102","AUT",2006,1.4,80,8.267948
"103","AUT",2007,1.4,80.3,8.295189
"104","AUT",2008,1.4,80.5,8.321541
"105","AUT",2009,1.4,80.4,8.341483
"106","AUT",2010,1.4,80.7,8.361069
"107","AUT",2011,1.4,81.1,8.388534
"108","AUT",2012,1.4,81,8.426311
"109","AUT",2013,1.4,81.2,8.46857
"110","BEL",1960,2.5,69.8,9.153489
"111","BEL",1961,2.6,70.6,9.183947
"112","BEL",1962,2.6,70.3,9.220577
"113","BEL",1963,2.7,70.1,9.28977
"114","BEL",1964,2.7,70.9,9.378113
"115","BEL",1965,2.6,70.7,9.463667
"116","BEL",1966,2.5,70.8,9.527807
"117","BEL",1967,2.4,71.1,9.58099
"118","BEL",1968,2.3,70.8,9.618755
"119","BEL",1969,2.3,70.9,9.646032
"120","BEL",1970,2.3,71.1,9.655549
"121","BEL",1971,2.2,71.2,9.673161
"122","BEL",1972,2.1,71.5,9.711114
"123","BEL",1973,2,71.7,9.74172
"124","BEL",1974,1.8,72.1,9.772419
"125","BEL",1975,1.7,72.1,9.8007
"126","BEL",1976,1.7,72.2,9.818227
"127","BEL",1977,1.7,72.9,9.830357
"128","BEL",1978,1.7,72.8,9.839533
"129","BEL",1979,1.7,73.3,9.848382
"130","BEL",1980,1.7,73.3,9.859242
"131","BEL",1981,1.7,73.7,9.858981
"132","BEL",1982,1.6,74,9.856303
"133","BEL",1983,1.6,74,9.85552
"134","BEL",1984,1.5,74.5,9.855372
"135","BEL",1985,1.5,74.6,9.858308
"136","BEL",1986,1.5,74.8,9.861823
"137","BEL",1987,1.5,75.5,9.870233
"138","BEL",1988,1.6,75.7,9.901664
"139","BEL",1989,1.6,75.7,9.937697
"140","BEL",1990,1.6,76.1,9.967378
"141","BEL",1991,1.7,76.3,10.00449
"142","BEL",1992,1.6,76.5,10.04516
"143","BEL",1993,1.6,76.5,10.08447
"144","BEL",1994,1.5,76.8,10.1156
"145","BEL",1995,1.5,77,10.13681
"146","BEL",1996,1.6,77.3,10.15664
"147","BEL",1997,1.6,77.5,10.18125
"148","BEL",1998,1.6,77.6,10.20301
"149","BEL",1999,1.6,77.7,10.22642
"150","BEL",2000,1.6,77.8,10.25125
"151","BEL",2001,1.6,78.1,10.28657
"152","BEL",2002,1.6,78.2,10.33278
"153","BEL",2003,1.6,78.2,10.37613
"154","BEL",2004,1.7,79,10.42114
"155","BEL",2005,1.7,79.1,10.47862
"156","BEL",2006,1.8,79.5,10.54796
"157","BEL",2007,1.8,79.9,10.6257
"158","BEL",2008,1.9,79.8,10.70997
"159","BEL",2009,1.8,80.1,10.79649
"160","BEL",2010,1.8,80.3,10.92027
"161","BEL",2011,1.8,80.7,11.04774
"162","BEL",2012,1.8,80.5,11.12825
"163","BEL",2013,1.7,80.7,11.17844
"164","BEL",2014,1.7,81.4,11.22728
"165","BRA",1960,6.1,54.3,69.717
"166","BRA",1961,6,54.8,71.818
"167","BRA",1962,6,55.3,73.969
"168","BRA",1963,5.9,55.8,76.169
"169","BRA",1964,5.8,56.3,78.414
"170","BRA",1965,5.7,56.8,80.703
"171","BRA",1966,5.6,57.3,83.033
"172","BRA",1967,5.5,57.8,85.402
"173","BRA",1968,5.3,58.3,87.807
"174","BRA",1969,5.2,58.8,90.246
"175","BRA",1970,5,59.2,92.716
"176","BRA",1971,4.9,59.6,95.215
"177","BRA",1972,4.8,60,97.741
"178","BRA",1973,4.6,60.3,100.291
"179","BRA",1974,4.6,60.6,102.861
"180","BRA",1975,4.5,60.9,105.45
"181","BRA",1976,4.4,61.1,108.054
"182","BRA",1977,4.3,61.3,110.671
"183","BRA",1978,4.2,61.6,113.297
"184","BRA",1979,4.2,61.8,115.929
"185","BRA",1980,4.1,62.1,118.5625
"186","BRA",1981,4,62.4,121.3813
"187","BRA",1982,3.9,62.7,124.2508
"188","BRA",1983,3.7,63,127.1404
"189","BRA",1984,3.6,63.3,130.0825
"190","BRA",1985,3.5,63.6,132.9993
"191","BRA",1986,3.4,64,135.8143
"192","BRA",1987,3.2,64.3,138.5859
"193","BRA",1988,3.1,64.7,141.313
"194","BRA",1989,3,65.1,143.9973
"195","BRA",1990,2.9,65.4,146.5926
"196","BRA",1991,2.8,65.8,149.0943
"197","BRA",1992,2.8,66.3,151.5468
"198","BRA",1993,2.7,66.7,153.9856
"199","BRA",1994,2.6,67.2,156.431
"200","BRA",1995,2.6,67.7,158.875
"201","BRA",1996,2.5,68.2,161.3232
"202","BRA",1997,2.5,68.7,163.7798
"203","BRA",1998,2.4,69.2,166.2521
"204","BRA",1999,2.4,69.7,168.7535
"205","BRA",2000,2.3,70.1,171.2799
"206","BRA",2001,2.2,70.6,172.7424
"207","BRA",2002,2.2,70.9,175.0766
"208","BRA",2003,2.1,71.3,177.3603
"209","BRA",2004,2,71.6,183.4393
"210","BRA",2005,2,71.9,185.6514
"211","BRA",2006,1.9,72.2,187.8518
"212","BRA",2007,1.9,72.5,189.9539
"213","BRA",2008,1.9,72.8,191.9998
"214","BRA",2009,1.8,73.1,193.9951
"215","BRA",2010,1.8,73.4,193.2526
"216","BRA",2011,1.8,73.6,197.8253
"217","BRA",2012,1.8,73.9,199.6889
"218","BRA",2013,1.8,74.2,201.4671
"219","CAN",1961,3.8,71.3,18.635
"220","CAN",1966,2.8,72,20.421
"221","CAN",1971,2.2,72.9,21.962
"222","CAN",1976,1.8,73.9,23.45
"223","CAN",1979,1.7,75.1,24.202
"224","CAN",1980,1.7,75.3,24.516
"225","CAN",1981,1.7,75.5,24.82
"226","CAN",1982,1.6,75.6,25.117
"227","CAN",1983,1.6,75.9,25.366
"228","CAN",1984,1.6,76.2,25.607
"229","CAN",1985,1.6,76.3,25.842
"230","CAN",1986,1.6,76.5,26.1
"231","CAN",1987,1.6,76.6,26.447
"232","CAN",1988,1.6,76.8,26.792
"233","CAN",1989,1.7,77,27.277
"234","CAN",1990,1.7,77.2,27.69114
"235","CAN",1991,1.7,77.5,28.03742
"236","CAN",1992,1.7,77.7,28.37126
"237","CAN",1993,1.7,77.8,28.68476
"238","CAN",1994,1.6,77.9,29.00066
"239","CAN",1995,1.6,77.9,29.30231
"240","CAN",1996,1.6,78.1,29.61022
"241","CAN",1997,1.6,78.3,29.90595
"242","CAN",1998,1.5,78.5,30.15517
"243","CAN",1999,1.5,78.7,30.40129
"244","CAN",2000,1.5,79,30.68573
"245","CAN",2001,1.5,79.2,31.01902
"246","CAN",2002,1.5,79.4,31.35366
"247","CAN",2003,1.5,79.6,31.63967
"248","CAN",2004,1.5,79.8,31.94068
"249","CAN",2005,1.5,80,32.24521
"250","CAN",2006,1.6,80.3,32.57607
"251","CAN",2007,1.7,80.4,32.92752
"252","CAN",2008,1.7,80.6,33.31766
"253","CAN",2009,1.7,80.8,33.72691
"254","CAN",2010,1.6,81.1,34.12655
"255","CAN",2011,1.6,81.3,34.48398
"256","CAN",2012,1.6,81.5,34.88049
"257","CAN",2013,1.6,81.7,35.154
"258","CAN",2014,1.6,81.8,35.54
"259","CHE",1960,2.4,71.4,5.327827
"260","CHE",1961,2.5,71.8,5.434294
"261","CHE",1962,2.6,71.3,5.573815
"262","CHE",1963,2.7,71.3,5.694247
"263","CHE",1964,2.7,72.2,5.789228
"264","CHE",1965,2.6,72.3,5.856472
"265","CHE",1966,2.5,72.5,5.918002
"266","CHE",1967,2.4,72.8,5.991785
"267","CHE",1968,2.3,72.7,6.067713
"268","CHE",1969,2.2,72.7,6.136387
"269","CHE",1970,2.1,73.1,6.180882
"270","CHE",1971,2,73.3,6.213405
"271","CHE",1972,1.9,73.8,6.260956
"272","CHE",1973,1.8,74.1,6.307348
"273","CHE",1974,1.7,74.4,6.341406
"274","CHE",1975,1.6,74.8,6.338632
"275","CHE",1976,1.5,74.9,6.302505
"276","CHE",1977,1.5,75.4,6.281175
"277","CHE",1978,1.5,75.4,6.281737
"278","CHE",1979,1.5,75.7,6.294364
"279","CHE",1980,1.6,75.7,6.319409
"280","CHE",1981,1.5,75.9,6.354073
"281","CHE",1982,1.6,76.2,6.391309
"282","CHE",1983,1.5,76.2,6.418774
"283","CHE",1984,1.5,76.9,6.441865
"284","CHE",1985,1.5,77,6.470366
"285","CHE",1986,1.5,77.1,6.504125
"286","CHE",1987,1.5,77.5,6.545107
"287","CHE",1988,1.6,77.5,6.593387
"288","CHE",1989,1.6,77.7,6.646912
"289","CHE",1990,1.6,77.5,6.712273
"290","CHE",1991,1.6,77.8,6.799979
"291","CHE",1992,1.6,78,6.875364
"292","CHE",1993,1.5,78.4,6.938265
"293","CHE",1994,1.5,78.6,6.993795
"294","CHE",1995,1.5,78.7,7.040687
"295","CHE",1996,1.5,79.1,7.071851
"296","CHE",1997,1.5,79.3,7.088906
"297","CHE",1998,1.5,79.6,7.110002
"298","CHE",1999,1.5,79.8,7.143991
"299","CHE",2000,1.5,79.9,7.18425
"300","CHE",2001,1.4,80.4,7.226647
"301","CHE",2002,1.4,80.6,7.284754
"302","CHE",2003,1.4,80.6,7.339
"303","CHE",2004,1.4,81.2,7.389625
"304","CHE",2005,1.4,81.4,7.437115
"305","CHE",2006,1.4,81.7,7.483934
"306","CHE",2007,1.5,82,7.551117
"307","CHE",2008,1.5,82.2,7.647675
"308","CHE",2009,1.5,82.3,7.743831
"309","CHE",2010,1.5,82.6,7.82797
"310","CHE",2011,1.5,82.8,7.912398
"311","CHE",2012,1.5,82.8,7.996861
"312","CHE",2013,1.5,82.9,8.14
"313","CHL",1970,4,62.3,9.569631
"314","CHL",1990,2.6,72.9,13.17878
"315","CHL",1991,2.6,74,13.42201
"316","CHL",1992,2.6,74.5,13.66524
"317","CHL",1993,2.5,74.5,13.90847
"318","CHL",1994,2.4,75,14.15171
"319","CHL",1995,2.4,74.8,14.39494
"320","CHL",1996,2.3,75.2,14.5955
"321","CHL",1997,2.2,75.7,14.79608
"322","CHL",1998,2.2,75.8,14.99665
"323","CHL",1999,2.1,76,15.19721
"324","CHL",2000,2.1,76.8,15.39778
"325","CHL",2001,2,76.8,15.57168
"326","CHL",2002,1.9,77.2,15.66827
"327","CHL",2003,1.9,77.2,15.83784
"328","CHL",2004,1.9,77.2,16.00167
"329","CHL",2005,1.8,77.6,16.16532
"330","CHL",2006,1.8,78,16.33217
"331","CHL",2007,1.9,77.5,16.50487
"332","CHL",2008,1.9,78.1,16.68685
"333","CHL",2009,1.9,78.2,16.87677
"334","CHL",2010,1.9,78,17.06614
"335","CHL",2011,1.9,78.7,17.25553
"336","CHL",2012,1.8,78.7,17.4448
"337","CHL",2013,1.8,79.5,17.63158
"338","CHL",2014,1.9,79.7,17.81905
"339","CHN",1960,5.7,43.4,650.7126
"340","CHN",1961,5.9,43.7,660.735
"341","CHN",1962,6.1,44.4,671.1549
"342","CHN",1963,6.2,45.6,682.6161
"343","CHN",1964,6.3,47.2,695.9187
"344","CHN",1965,6.4,49.2,711.5829
"345","CHN",1966,6.4,51.3,729.2626
"346","CHN",1967,6.3,53.5,749.1154
"347","CHN",1968,6.1,55.5,770.5073
"348","CHN",1969,5.9,57.2,792.5192
"349","CHN",1970,5.6,58.7,814.4229
"350","CHN",1971,5.3,59.9,835.6502
"351","CHN",1972,5,61,856.5981
"352","CHN",1973,4.6,61.9,876.8586
"353","CHN",1974,4.2,62.8,895.9727
"354","CHN",1975,3.8,63.6,913.6462
"355","CHN",1976,3.5,64.3,929.4601
"356","CHN",1977,3.2,65,943.7886
"357","CHN",1978,2.9,65.6,957.1787
"358","CHN",1979,2.8,66.1,970.4154
"359","CHN",1980,2.6,66.6,984.1217
"360","CHN",1981,2.6,67,998.0024
"361","CHN",1982,2.6,67.3,1012.373
"362","CHN",1983,2.6,67.7,1027.641
"363","CHN",1984,2.6,67.9,1044.253
"364","CHN",1985,2.7,68.2,1062.446
"365","CHN",1986,2.7,68.4,1082.005
"366","CHN",1987,2.7,68.6,1103.076
"367","CHN",1988,2.6,68.8,1124.793
"368","CHN",1989,2.5,68.9,1145.942
"369","CHN",1990,2.4,69.1,1165.429
"370","CHN",1991,2.2,69.2,1183.008
"371","CHN",1992,2,69.4,1198.875
"372","CHN",1993,1.9,69.6,1213.104
"373","CHN",1994,1.7,69.7,1225.922
"374","CHN",1995,1.6,70,1237.531
"375","CHN",1996,1.6,70.2,1247.897
"376","CHN",1997,1.5,70.6,1257.022
"377","CHN",1998,1.5,70.9,1265.223
"378","CHN",1999,1.5,71.3,1272.915
"379","CHN",2000,1.5,71.8,1280.429
"380","CHN",2001,1.5,72.2,1287.891
"381","CHN",2002,1.5,72.7,1295.322
"382","CHN",2003,1.5,73.1,1302.81
"383","CHN",2004,1.6,73.5,1310.414
"384","CHN",2005,1.6,73.8,1318.177
"385","CHN",2006,1.6,74.1,1326.146
"386","CHN",2007,1.6,74.4,1334.344
"387","CHN",2008,1.6,74.6,1342.733
"388","CHN",2009,1.6,74.8,1351.248
"389","CHN",2010,1.6,75,1359.822
"390","CHN",2011,1.6,75.2,1368.44
"391","CHN",2012,1.6,75.4,1377.065
"392","CHN",2013,1.6,75.6,1385.567
"393","COL",1985,3.4,67.7,30.80222
"394","COL",1986,3.3,67.9,31.44
"395","COL",1987,3.2,68,32.09697
"396","COL",1988,3.1,68.1,32.76711
"397","COL",1989,3.1,68.3,33.44691
"398","COL",1990,3,69.4,34.13002
"399","COL",1995,2.7,71,37.47218
"400","COL",2000,2.4,72.7,40.29556
"401","COL",2005,2.2,74.1,42.88859
"402","COL",2010,2,75.3,45.50959
"403","CZE",1960,2.1,70.7,9.659818
"404","CZE",1961,2.1,70.7,9.588016
"405","CZE",1962,2.1,69.9,9.621808
"406","CZE",1963,2.3,70.5,9.668741
"407","CZE",1964,2.4,70.7,9.730019
"408","CZE",1965,2.2,70.4,9.785102
"409","CZE",1966,2,70.6,9.826188
"410","CZE",1967,1.9,70.5,9.854241
"411","CZE",1968,1.8,70.1,9.877632
"412","CZE",1969,1.9,69.6,9.896695
"413","CZE",1970,1.9,69.6,9.805157
"414","CZE",1971,2,69.8,9.830602
"415","CZE",1972,2.1,70.3,9.868379
"416","CZE",1973,2.3,70.2,9.919519
"417","CZE",1974,2.4,70.2,9.994761
"418","CZE",1975,2.4,70.6,10.06237
"419","CZE",1976,2.4,70.7,10.12822
"420","CZE",1977,2.3,70.8,10.18931
"421","CZE",1978,2.3,70.9,10.24569
"422","CZE",1979,2.3,70.9,10.29649
"423","CZE",1980,2.1,70.5,10.32679
"424","CZE",1981,2,70.8,10.30321
"425","CZE",1982,2,70.9,10.31432
"426","CZE",1983,2,70.8,10.32282
"427","CZE",1984,2,71,10.33048
"428","CZE",1985,2,71.2,10.33674
"429","CZE",1986,1.9,71.1,10.34074
"430","CZE",1987,1.9,71.6,10.34883
"431","CZE",1988,1.9,71.8,10.35636
"432","CZE",1989,1.9,71.9,10.36226
"433","CZE",1990,1.9,71.6,10.36274
"434","CZE",1991,1.9,72,10.30868
"435","CZE",1992,1.7,72.5,10.31781
"436","CZE",1993,1.7,72.9,10.33061
"437","CZE",1994,1.4,73.2,10.33616
"438","CZE",1995,1.3,73.3,10.33076
"439","CZE",1996,1.2,74,10.31535
"440","CZE",1997,1.2,74.1,10.30364
"441","CZE",1998,1.2,74.7,10.29494
"442","CZE",1999,1.1,74.9,10.28278
"443","CZE",2000,1.1,75.1,10.2725
"444","CZE",2001,1.1,75.3,10.22419
"445","CZE",2002,1.2,75.4,10.20077
"446","CZE",2003,1.2,75.3,10.20165
"447","CZE",2004,1.2,75.8,10.20692
"448","CZE",2005,1.3,76.1,10.23409
"449","CZE",2006,1.3,76.7,10.26665
"450","CZE",2007,1.4,77,10.32269
"451","CZE",2008,1.5,77.3,10.42969
"452","CZE",2009,1.5,77.4,10.49149
"453","CZE",2010,1.5,77.7,10.51725
"454","CZE",2011,1.4,78,10.49667
"455","CZE",2012,1.5,78.2,10.50929
"456","CZE",2013,1.5,78.3,10.51072
"457","CZE",2014,1.5,78.9,10.52478
"458","DEU",1960,2.4,69.1,55.585
"459","DEU",1961,2.4,69.7,56.175
"460","DEU",1962,2.4,69.9,56.837
"461","DEU",1963,2.5,70,57.389
"462","DEU",1964,2.5,70.6,57.971
"463","DEU",1965,2.5,70.5,58.619
"464","DEU",1966,2.5,70.6,59.148
"465","DEU",1967,2.5,70.9,59.286
"466","DEU",1968,2.4,70.5,59.5
"467","DEU",1969,2.2,70.3,60.067
"468","DEU",1970,2,70.6,60.651
"469","DEU",1971,2,70.8,61.302
"470","DEU",1972,1.7,71,61.672
"471","DEU",1973,1.6,71.3,61.976
"472","DEU",1974,1.5,71.5,62.054
"473","DEU",1975,1.5,71.4,61.829
"474","DEU",1976,1.5,71.8,61.531
"475","DEU",1977,1.5,72.5,61.4
"476","DEU",1978,1.5,72.4,61.327
"477","DEU",1979,1.5,72.8,61.359
"478","DEU",1980,1.6,72.9,61.566
"479","DEU",1981,1.5,73.2,61.682
"480","DEU",1982,1.5,73.5,61.638
"481","DEU",1983,1.4,73.8,61.423
"482","DEU",1984,1.4,74.3,61.175
"483","DEU",1985,1.4,74.4,61.024
"484","DEU",1986,1.4,74.6,61.066
"485","DEU",1987,1.4,75,61.077
"486","DEU",1988,1.5,75.2,61.45
"487","DEU",1989,1.4,75.4,62.063
"488","DEU",1990,1.5,75.3,63.254
"489","DEU",1991,1.3,75.5,79.984
"490","DEU",1992,1.3,76,80.595
"491","DEU",1993,1.3,76.1,81.179
"492","DEU",1994,1.2,76.4,81.422
"493","DEU",1995,1.2,76.6,81.661
"494","DEU",1996,1.3,76.9,81.895
"495","DEU",1997,1.4,77.3,82.052
"496","DEU",1998,1.4,77.7,82.029
"497","DEU",1999,1.4,77.9,82.024
"498","DEU",2000,1.4,78.2,82.16
"499","DEU",2001,1.3,78.5,82.277
