"","location","time","fertility_rate","life_expectancy","pop_mlns"
"500","DEU",2002,1.3,78.5,82.456
"501","DEU",2003,1.3,78.6,82.502
"502","DEU",2004,1.4,79.2,82.491
"503","DEU",2005,1.3,79.4,82.465
"504","DEU",2006,1.3,79.8,82.369
"505","DEU",2007,1.4,80.1,82.257
"506","DEU",2008,1.4,80.2,82.135
"507","DEU",2009,1.4,80.3,81.904
"508","DEU",2010,1.4,80.5,81.715
"509","DEU",2011,1.4,80.5,80.249
"510","DEU",2012,1.4,80.6,80.413
"511","DEU",2013,1.4,80.6,80.611
"512","DEU",2014,1.5,81.2,80.896
"513","DNK",1960,2.5,72.4,4.579603
"514","DNK",1967,2.4,72.6,4.835354
"515","DNK",1968,2.1,73,4.864882
"516","DNK",1969,2,73.2,4.891859
"517","DNK",1970,2,73.3,4.928757
"518","DNK",1971,2,73.3,4.963125
"519","DNK",1972,2,73.4,4.991596
"520","DNK",1973,1.9,73.6,5.021861
"521","DNK",1974,1.9,74,5.045297
"522","DNK",1975,1.9,74.2,5.059861
"523","DNK",1976,1.7,73.9,5.072596
"524","DNK",1977,1.7,74.9,5.088419
"525","DNK",1978,1.7,74.6,5.104248
"526","DNK",1979,1.6,74.4,5.116801
"527","DNK",1980,1.5,74.3,5.123027
"528","DNK",1981,1.4,74.4,5.121572
"529","DNK",1982,1.4,74.7,5.11781
"530","DNK",1983,1.4,74.6,5.114297
"531","DNK",1984,1.4,74.8,5.111619
"532","DNK",1985,1.4,74.6,5.11369
"533","DNK",1986,1.5,74.8,5.120534
"534","DNK",1987,1.5,74.9,5.127024
"535","DNK",1988,1.6,75,5.129516
"536","DNK",1989,1.6,75,5.132593
"537","DNK",1990,1.7,74.9,5.140939
"538","DNK",1991,1.7,75.3,5.154297
"539","DNK",1992,1.8,75.3,5.17137
"540","DNK",1993,1.8,75.2,5.188628
"541","DNK",1994,1.8,75.5,5.20618
"542","DNK",1995,1.8,75.3,5.233373
"543","DNK",1996,1.8,75.7,5.263074
"544","DNK",1997,1.8,76.1,5.284991
"545","DNK",1998,1.7,76.5,5.304218
"546","DNK",1999,1.7,76.6,5.321798
"547","DNK",2000,1.8,76.9,5.339616
"548","DNK",2001,1.7,77,5.358783
"549","DNK",2002,1.7,77.1,5.375931
"550","DNK",2003,1.8,77.4,5.390574
"551","DNK",2004,1.8,77.8,5.404522
"552","DNK",2005,1.8,78.3,5.419432
"553","DNK",2006,1.8,78.4,5.437271
"554","DNK",2007,1.8,78.4,5.461438
"555","DNK",2008,1.9,78.8,5.493621
"556","DNK",2009,1.8,79,5.523095
"557","DNK",2010,1.9,79.3,5.547683
"558","DNK",2011,1.8,79.9,5.570572
"559","DNK",2012,1.7,80.1,5.591572
"560","DNK",2013,1.7,80.4,5.614932
"561","ESP",1960,2.9,69.8,30.256
"562","ESP",1970,2.9,72,33.75282
"563","ESP",1975,2.8,73.4,35.68771
"564","ESP",1976,2.8,73.7,36.11804
"565","ESP",1977,2.7,74.2,36.56384
"566","ESP",1978,2.6,74.4,36.97147
"567","ESP",1979,2.4,74.9,37.28901
"568","ESP",1980,2.2,75.4,37.52691
"569","ESP",1981,2,75.7,37.76446
"570","ESP",1982,1.9,76.3,37.98711
"571","ESP",1983,1.8,76,38.16026
"572","ESP",1984,1.7,76.4,38.32524
"573","ESP",1985,1.6,76.4,38.46702
"574","ESP",1986,1.6,76.7,38.57194
"575","ESP",1987,1.5,76.9,38.68232
"576","ESP",1988,1.5,76.9,38.76431
"577","ESP",1989,1.4,77,38.82138
"578","ESP",1990,1.4,77,38.86083
"579","ESP",1991,1.3,77.1,38.94162
"580","ESP",1992,1.3,77.6,39.14794
"581","ESP",1993,1.3,77.7,39.35608
"582","ESP",1994,1.2,78.1,39.54735
"583","ESP",1995,1.2,78.1,39.71889
"584","ESP",1996,1.2,78.3,39.88425
"585","ESP",1997,1.2,78.8,40.04997
"586","ESP",1998,1.2,78.9,40.21407
"587","ESP",1999,1.2,78.8,40.36967
"588","ESP",2000,1.2,79.3,40.55439
"589","ESP",2001,1.2,79.8,40.76605
"590","ESP",2002,1.3,79.9,41.42352
"591","ESP",2003,1.3,79.7,42.19623
"592","ESP",2004,1.3,80.4,42.85917
"593","ESP",2005,1.3,80.3,43.66261
"594","ESP",2006,1.4,81.1,44.36052
"595","ESP",2007,1.4,81.2,45.236
"596","ESP",2008,1.5,81.5,45.98317
"597","ESP",2009,1.4,81.9,46.36755
"598","ESP",2010,1.4,82.4,46.56248
"599","ESP",2011,1.3,82.6,46.73626
"600","ESP",2012,1.3,82.5,46.7664
"601","ESP",2013,1.3,83.2,46.59323
"602","ESP",2014,1.3,83.3,46.46405
"603","EST",1960,2,68.9,1.211537
"604","EST",1961,2,69.2,1.225076
"605","EST",1962,2,69.4,1.241622
"606","EST",1963,1.9,69.5,1.258857
"607","EST",1964,1.9,70.3,1.277086
"608","EST",1965,1.9,70.3,1.294566
"609","EST",1966,1.9,70.4,1.308596
"610","EST",1967,1.9,70.6,1.318946
"611","EST",1968,2,70.2,1.331213
"612","EST",1969,2.1,69.9,1.345249
"613","EST",1970,2.2,70,1.360076
"614","EST",1971,2.2,70.3,1.376955
"615","EST",1972,2.1,70.1,1.392518
"616","EST",1973,2.1,70.4,1.405951
"617","EST",1974,2.1,70.5,1.418169
"618","EST",1975,2,69.9,1.429351
"619","EST",1976,2.1,69.5,1.439576
"620","EST",1977,2.1,69.6,1.450211
"621","EST",1978,2,69.4,1.460188
"622","EST",1979,2,69.2,1.468333
"623","EST",1980,2,69.3,1.477218
"624","EST",1981,2.1,69.1,1.487666
"625","EST",1982,2.1,69.7,1.498414
"626","EST",1983,2.2,69.6,1.508745
"627","EST",1984,2.2,69.5,1.518616
"628","EST",1985,2.1,69.6,1.528781
"629","EST",1986,2.2,70.7,1.54019
"630","EST",1987,2.3,70.7,1.55222
"631","EST",1988,2.3,70.8,1.561899
"632","EST",1989,2.2,70.3,1.56813
"633","EST",1990,2.1,69.8,1.569174
"634","EST",1991,1.8,69.7,1.561313
"635","EST",1992,1.7,69.1,1.53309
"636","EST",1993,1.5,68.2,1.494127
"637","EST",1994,1.4,66.8,1.462513
"638","EST",1995,1.4,67.9,1.436633
"639","EST",1996,1.4,69.9,1.415594
"640","EST",1997,1.3,70.1,1.399535
"641","EST",1998,1.3,69.7,1.386155
"642","EST",1999,1.3,70.6,1.380619
"643","EST",2000,1.4,71,1.396985
"644","EST",2001,1.3,70.9,1.388115
"645","EST",2002,1.4,71.4,1.37935
"646","EST",2003,1.4,71.8,1.37072
"647","EST",2004,1.5,72.4,1.36255
"648","EST",2005,1.5,72.9,1.354775
"649","EST",2006,1.6,73.1,1.34681
"650","EST",2007,1.7,73.2,1.34068
"651","EST",2008,1.7,74.2,1.33709
"652","EST",2009,1.7,75.2,1.334515
"653","EST",2010,1.7,75.9,1.331475
"654","EST",2011,1.6,76.4,1.327439
"655","EST",2012,1.6,76.5,1.322696
"656","EST",2013,1.5,77.3,1.317997
"657","EST",2014,1.5,77.2,1.315819
"658","FIN",1960,2.7,69,4.43
"659","FIN",1963,2.7,69,4.523
"660","FIN",1968,2.1,69.8,4.626
"661","FIN",1970,1.8,70.8,4.606
"662","FIN",1971,1.7,70.1,4.612
"663","FIN",1972,1.6,70.7,4.64
"664","FIN",1973,1.5,71.2,4.666
"665","FIN",1974,1.6,71.2,4.691
"666","FIN",1975,1.7,71.7,4.712
"667","FIN",1976,1.7,72,4.726
"668","FIN",1977,1.7,72.4,4.739
"669","FIN",1978,1.7,73,4.753
"670","FIN",1979,1.6,73.2,4.765
"671","FIN",1980,1.6,73.6,4.779
"672","FIN",1981,1.6,73.9,4.8
"673","FIN",1982,1.7,74.6,4.827
"674","FIN",1983,1.7,74.4,4.856
"675","FIN",1984,1.7,74.8,4.882
"676","FIN",1985,1.6,74.5,4.902
"677","FIN",1986,1.6,74.8,4.918
"678","FIN",1987,1.6,74.8,4.932
"679","FIN",1988,1.7,74.8,4.947
"680","FIN",1989,1.7,75,4.964
"681","FIN",1990,1.8,75,4.986
"682","FIN",1991,1.8,75.5,5.014
"683","FIN",1992,1.9,75.7,5.042
"684","FIN",1993,1.8,75.8,5.066
"685","FIN",1994,1.9,76.6,5.088
"686","FIN",1995,1.8,76.6,5.108
"687","FIN",1996,1.8,76.9,5.125
"688","FIN",1997,1.8,77.1,5.14
"689","FIN",1998,1.7,77.3,5.153
"690","FIN",1999,1.7,77.5,5.165
"691","FIN",2000,1.7,77.7,5.176
"692","FIN",2001,1.7,78.2,5.188
"693","FIN",2002,1.7,78.3,5.201
"694","FIN",2003,1.8,78.5,5.213
"695","FIN",2004,1.8,79,5.228
"696","FIN",2005,1.8,79.1,5.246
"697","FIN",2006,1.8,79.5,5.267
"698","FIN",2007,1.8,79.6,5.289
"699","FIN",2008,1.9,79.9,5.313
"700","FIN",2009,1.9,80.1,5.339
"701","FIN",2010,1.9,80.2,5.363
"702","FIN",2011,1.8,80.6,5.388
"703","FIN",2012,1.8,80.7,5.414
"704","FIN",2013,1.8,81.1,5.439
"705","FIN",2014,1.7,81.3,5.472
"706","FRA",1960,2.7,70.3,45.68423
"707","FRA",1961,2.8,71,46.16283
"708","FRA",1962,2.8,70.5,46.9977
"709","FRA",1963,2.9,70.5,47.81622
"710","FRA",1964,2.9,71.4,48.31041
"711","FRA",1965,2.8,71.3,48.7578
"712","FRA",1966,2.8,71.5,49.16366
"713","FRA",1967,2.7,71.5,49.5483
"714","FRA",1968,2.6,71.5,49.9154
"715","FRA",1969,2.5,71.3,50.31798
"716","FRA",1970,2.5,72.2,50.77223
"717","FRA",1971,2.5,72.1,51.25109
"718","FRA",1972,2.4,72.4,51.70091
"719","FRA",1973,2.3,72.5,52.1183
"720","FRA",1974,2.1,72.8,52.46036
"721","FRA",1975,1.9,73,52.69917
"722","FRA",1976,1.8,73.2,52.90867
"723","FRA",1977,1.9,73.8,53.14529
"724","FRA",1978,1.8,73.9,53.37632
"725","FRA",1979,1.9,74.2,53.60623
"726","FRA",1980,1.9,74.3,53.88001
"727","FRA",1981,1.9,74.5,54.18182
"728","FRA",1982,1.9,74.8,54.49249
"729","FRA",1983,1.8,74.8,54.77242
"730","FRA",1984,1.8,75.3,55.02608
"731","FRA",1985,1.8,75.4,55.28427
"732","FRA",1986,1.8,75.7,55.54651
"733","FRA",1987,1.8,76.3,55.82396
"734","FRA",1988,1.8,76.6,56.11798
"735","FRA",1989,1.8,76.7,56.42341
"736","FRA",1990,1.8,77,56.70883
"737","FRA",1991,1.8,77.2,56.9756
"738","FRA",1992,1.7,77.5,57.23985
"739","FRA",1993,1.7,77.6,57.46709
"740","FRA",1994,1.7,78,57.65877
"741","FRA",1995,1.7,78.1,57.84425
"742","FRA",1996,1.7,78.3,58.02599
"743","FRA",1997,1.7,78.6,58.20749
"744","FRA",1998,1.8,78.8,58.39779
"745","FRA",1999,1.8,78.9,58.67741
"746","FRA",2000,1.9,79.2,59.06239
"747","FRA",2001,1.9,79.3,59.47623
"748","FRA",2002,1.9,79.4,59.89387
"749","FRA",2003,1.9,79.3,60.30363
"750","FRA",2004,1.9,80.3,60.73434
"751","FRA",2005,1.9,80.4,61.1815
"752","FRA",2006,2,81,61.59748
"753","FRA",2007,2,81.2,61.96505
"754","FRA",2008,2,81.4,62.30029
"755","FRA",2009,2,81.5,62.61547
"756","FRA",2010,2,81.8,62.91779
"757","FRA",2011,2,82.3,63.22316
"758","FRA",2012,2,82.1,63.514
"759","FRA",2013,2,82.3,63.78614
"760","FRA",2014,2,82.8,64.06225
"761","GBR",1960,2.7,70.8,52.373
"762","GBR",1961,2.8,70.7,52.807
"763","GBR",1970,2.4,71.9,55.632
"764","GBR",1971,2.4,71.9,55.928
"765","GBR",1980,1.9,73.2,56.33
"766","GBR",1981,1.8,73.8,56.357
"767","GBR",1982,1.8,74.1,56.291
"768","GBR",1983,1.8,74.3,56.316
"769","GBR",1984,1.8,74.5,56.409
"770","GBR",1985,1.8,74.7,56.554
"771","GBR",1986,1.8,74.8,56.684
"772","GBR",1987,1.8,75.2,56.804
"773","GBR",1988,1.8,75.3,56.916
"774","GBR",1989,1.8,75.4,57.076
"775","GBR",1990,1.8,75.7,57.237
"776","GBR",1991,1.8,75.9,57.439
"777","GBR",1992,1.8,76.3,57.585
"778","GBR",1993,1.8,76.2,57.714
"779","GBR",1994,1.7,76.8,57.862
"780","GBR",1995,1.7,76.7,58.025
"781","GBR",1996,1.7,76.9,58.164
"782","GBR",1997,1.7,77.2,58.314
"783","GBR",1998,1.7,77.3,58.475
"784","GBR",1999,1.7,77.5,58.684
"785","GBR",2000,1.6,77.9,58.886
"786","GBR",2001,1.6,78.2,59.113
"787","GBR",2002,1.6,78.3,58.56963
"788","GBR",2003,1.7,78.4,58.83895
"789","GBR",2004,1.8,79,59.14912
"790","GBR",2005,1.8,79.2,59.59104
"791","GBR",2006,1.8,79.5,60.00257
"792","GBR",2007,1.9,79.7,60.48182
"793","GBR",2008,1.9,79.8,60.98238
"794","GBR",2009,1.9,80.4,61.42372
"795","GBR",2010,1.9,80.6,61.91464
"796","GBR",2011,1.9,81,62.4352
"797","GBR",2012,1.9,81,62.8588
"798","GBR",2013,1.8,81.1,63.23794
"799","GBR",2014,1.8,81.4,63.65001
"800","GRC",1961,2.1,72,8.39805
"801","GRC",1962,2.2,71.7,8.448233
"802","GRC",1963,2.1,72,8.479625
"803","GRC",1964,2.2,71.9,8.510429
"804","GRC",1965,2.3,72.4,8.550333
"805","GRC",1966,2.3,72.6,8.613651
"806","GRC",1967,2.5,72.3,8.684088
"807","GRC",1968,2.4,72.4,8.740765
"808","GRC",1969,2.4,73,8.772764
"809","GRC",1970,2.4,73.8,8.792806
"810","GRC",1971,2.3,74.2,8.831036
"811","GRC",1972,2.3,73.8,8.888628
"812","GRC",1973,2.3,74.1,8.929086
"813","GRC",1974,2.4,74.6,8.962021
"814","GRC",1975,2.3,74.5,9.04654
"815","GRC",1976,2.4,74.5,9.18815
"816","GRC",1977,2.3,74.7,9.308479
"817","GRC",1978,2.3,75.2,9.429959
"818","GRC",1979,2.3,75.5,9.548258
"819","GRC",1980,2.2,75.3,9.642505
"820","GRC",1981,2.1,75.7,9.72935
"821","GRC",1982,2,75.9,9.789513
"822","GRC",1983,1.9,75.7,9.846627
"823","GRC",1984,1.8,76.2,9.895801
"824","GRC",1985,1.7,76,9.9343
"825","GRC",1986,1.6,76.5,9.967213
"826","GRC",1987,1.5,76.3,10.00059
"827","GRC",1988,1.5,76.8,10.03698
"828","GRC",1989,1.4,77,10.0895
"829","GRC",1990,1.4,77.1,10.1569
"830","GRC",1991,1.4,77.3,10.25629
"831","GRC",1992,1.4,77.2,10.36987
"832","GRC",1993,1.3,77.6,10.46553
"833","GRC",1994,1.3,77.8,10.55304
"834","GRC",1995,1.3,77.8,10.63438
"835","GRC",1996,1.3,78,10.70917
"836","GRC",1997,1.3,78.4,10.7765
"837","GRC",1998,1.2,78.4,10.83488
"838","GRC",1999,1.2,78.5,10.88258
"839","GRC",2000,1.3,78.6,10.91748
"840","GRC",2001,1.3,79.1,10.95
"841","GRC",2002,1.3,79.2,10.983
"842","GRC",2003,1.3,79.3,11.016
"843","GRC",2004,1.3,79.4,11.057
"844","GRC",2005,1.3,79.7,11.093
"845","GRC",2006,1.4,79.9,11.131
"846","GRC",2007,1.4,79.7,11.163
"847","GRC",2008,1.5,80.3,11.186
"848","GRC",2009,1.5,80.4,11.185
"849","GRC",2010,1.5,80.7,11.153
"850","GRC",2011,1.4,80.8,11.124
"851","GRC",2012,1.3,80.7,11.09
"852","HUN",1960,2,68.1,9.984
"853","HUN",1961,1.9,69,10.028
"854","HUN",1962,1.8,67.9,10.061
"855","HUN",1963,1.8,69,10.088
"856","HUN",1964,1.8,69.5,10.12
"857","HUN",1965,1.8,69.1,10.148
"858","HUN",1966,1.9,69.9,10.179
"859","HUN",1967,2,69.5,10.217
"860","HUN",1968,2.1,69.3,10.256
"861","HUN",1969,2,69.4,10.294
"862","HUN",1970,2,69.2,10.338
"863","HUN",1971,1.9,69.1,10.368
"864","HUN",1972,1.9,69.8,10.398
"865","HUN",1973,2,69.6,10.432
"866","HUN",1974,2.3,69.3,10.479
"867","HUN",1975,2.4,69.4,10.541
"868","HUN",1976,2.3,69.7,10.599
"869","HUN",1977,2.2,70,10.648
"870","HUN",1978,2.1,69.5,10.685
"871","HUN",1979,2,69.7,10.711
"872","HUN",1980,1.9,69.2,10.711
"873","HUN",1981,1.9,69.3,10.712
"874","HUN",1982,1.8,69.5,10.706
"875","HUN",1983,1.7,69.1,10.689
"876","HUN",1984,1.7,69.2,10.668
"877","HUN",1985,1.8,69.2,10.649
"878","HUN",1986,1.8,69.3,10.631
"879","HUN",1987,1.8,69.8,10.613
"880","HUN",1988,1.8,70.2,10.596
"881","HUN",1989,1.8,69.6,10.578
"882","HUN",1990,1.8,69.5,10.374
"883","HUN",1991,1.9,69.6,10.373
"884","HUN",1992,1.8,69.4,10.369
"885","HUN",1993,1.7,69.4,10.358
"886","HUN",1994,1.6,69.8,10.343
"887","HUN",1995,1.6,70.1,10.329
"888","HUN",1996,1.5,70.7,10.311
"889","HUN",1997,1.4,71.1,10.29
"890","HUN",1998,1.3,71.1,10.267
"891","HUN",1999,1.3,71.2,10.238
"892","HUN",2000,1.3,71.9,10.211
"893","HUN",2001,1.3,72.5,10.188
"894","HUN",2002,1.3,72.5,10.159
"895","HUN",2003,1.3,72.6,10.13
"896","HUN",2004,1.3,73,10.107
"897","HUN",2005,1.3,73,10.087
"898","HUN",2006,1.4,73.5,10.071
"899","HUN",2007,1.3,73.6,10.056
"900","HUN",2008,1.4,74.2,10.038
"901","HUN",2009,1.3,74.4,10.023
"902","HUN",2010,1.3,74.7,10
"903","HUN",2011,1.2,75,9.972
"904","HUN",2012,1.3,75.2,9.92
"905","HUN",2013,1.3,75.7,9.893
"906","HUN",2014,1.4,75.9,9.863
"907","IDN",1960,5.7,48.7,88.70762
"908","IDN",1961,5.7,49.3,90.85668
"909","IDN",1962,5.6,49.9,93.08653
"910","IDN",1963,5.6,50.5,95.40449
"911","IDN",1964,5.6,51.1,97.82113
"912","IDN",1965,5.6,51.7,100.3432
"913","IDN",1966,5.6,52.3,102.9184
"914","IDN",1967,5.6,52.8,105.5884
"915","IDN",1968,5.6,53.4,108.3459
"916","IDN",1969,5.5,54,111.1794
"917","IDN",1970,5.5,54.6,114.0802
"918","IDN",1971,5.4,55.1,116.9891
"919","IDN",1972,5.3,55.7,119.9551
"920","IDN",1973,5.3,56.2,122.9808
"921","IDN",1974,5.2,56.7,126.0701
"922","IDN",1975,5,57.3,129.2241
"923","IDN",1976,4.9,57.8,132.3799
"924","IDN",1977,4.8,58.3,135.5849
"925","IDN",1978,4.7,58.7,138.8407
"926","IDN",1979,4.6,59.2,142.1493
"927","IDN",1980,4.4,59.6,145.5103
"928","IDN",1981,4.3,60.1,148.8656
"929","IDN",1982,4.2,60.5,152.2624
"930","IDN",1983,4,60.9,155.6807
"931","IDN",1984,3.9,61.2,159.0928
"932","IDN",1985,3.7,61.6,162.4787
"933","IDN",1986,3.6,61.9,165.7661
"934","IDN",1987,3.5,62.3,169.0188
"935","IDN",1988,3.3,62.6,172.2445
"936","IDN",1989,3.2,62.9,175.4543
"937","IDN",1990,3.1,63.3,178.6332
"938","IDN",1991,3,63.7,181.7863
"939","IDN",1992,2.9,64,184.9168
"940","IDN",1993,2.8,64.4,188.0193
"941","IDN",1994,2.8,64.7,191.0857
"942","IDN",1995,2.7,65,194.1126
"943","IDN",1996,2.6,65.3,197.0979
"944","IDN",1997,2.6,65.6,200.0504
"945","IDN",1998,2.5,65.9,202.9909
"946","IDN",1999,2.5,66.1,205.9468
"947","IDN",2000,2.5,66.3,208.9387
"948","IDN",2001,2.5,66.5,211.9704
"949","IDN",2002,2.5,66.7,215.0383
"950","IDN",2003,2.5,66.8,218.1456
"951","IDN",2004,2.5,67,221.2938
"952","IDN",2005,2.5,67.2,224.4809
"953","IDN",2006,2.5,67.4,227.7098
"954","IDN",2007,2.5,67.6,230.9728
"955","IDN",2008,2.5,67.8,234.2435
"956","IDN",2009,2.5,68,237.4869
"957","IDN",2010,2.5,68.2,240.6765
"958","IDN",2011,2.5,68.4,243.8016
"959","IDN",2012,2.5,68.6,246.8642
"960","IDN",2013,2.4,68.8,249.8656
"961","IND",1960,5.9,41.2,449.5214
"962","IND",1961,5.9,41.8,458.496
"963","IND",1962,5.9,42.4,467.8056
"964","IND",1963,5.9,43,477.457
"965","IND",1964,5.9,43.7,487.4641
"966","IND",1965,5.8,44.3,497.8542
"967","IND",1966,5.8,45,508.4673
"968","IND",1967,5.8,45.7,519.47
"969","IND",1968,5.7,46.4,530.8898
"970","IND",1969,5.6,47,542.7511
"971","IND",1970,5.6,47.7,555.0637
"972","IND",1971,5.5,48.4,567.6116
"973","IND",1972,5.4,49.1,580.5688
"974","IND",1973,5.4,49.8,593.9493
"975","IND",1974,5.3,50.4,607.7719
"976","IND",1975,5.2,51.1,622.0544
"977","IND",1976,5.1,51.7,636.6017
"978","IND",1977,5,52.3,651.5868
"979","IND",1978,5,52.8,666.9718
"980","IND",1979,4.9,53.4,682.699
"981","IND",1980,4.8,53.9,698.7208
"982","IND",1981,4.8,54.3,714.7706
"983","IND",1982,4.7,54.7,731.0479
"984","IND",1983,4.6,55.1,747.5671
"985","IND",1984,4.6,55.5,764.3536
"986","IND",1985,4.5,55.9,781.4219
"987","IND",1986,4.4,56.2,798.4903
"988","IND",1987,4.3,56.6,815.7924
"989","IND",1988,4.2,57,833.2754
"990","IND",1989,4.1,57.5,850.8645
"991","IND",1990,4,58,868.8907
"992","IND",1991,4,58.4,886.3487
"993","IND",1992,3.9,59,903.7496
"994","IND",1993,3.8,59.5,921.1076
"995","IND",1994,3.7,60,938.4526
"996","IND",1995,3.7,60.5,955.8044
"997","IND",1996,3.6,60.9,973.1476
"998","IND",1997,3.5,61.4,990.4601
"999","IND",1998,3.4,61.8,1007.747
"1000","IND",1999,3.4,62.2,1025.015
"1001","IND",2000,3.3,62.7,1042.262
"1002","IND",2001,3.2,63,1059.501
