"","location","time","fertility_rate","life_expectancy","pop_mlns"
"1003","IND",2002,3.2,63.4,1076.706
"1004","IND",2003,3.1,63.8,1093.787
"1005","IND",2004,3,64.2,1110.626
"1006","IND",2005,3,64.5,1127.144
"1007","IND",2006,2.9,64.9,1143.289
"1008","IND",2007,2.8,65.3,1159.095
"1009","IND",2008,2.7,65.7,1174.662
"1010","IND",2009,2.7,66.1,1190.138
"1011","IND",2010,2.6,66.5,1205.625
"1012","IND",2011,2.5,66.9,1221.156
"1013","IND",2012,2.5,67.3,1236.687
"1014","IND",2013,2.4,67.7,1252.14
"1015","IRL",1960,3.8,70,2.8321
"1016","IRL",1970,3.9,71.2,2.9499
"1017","IRL",1978,3.2,71.5,3.314
"1018","IRL",1979,3.2,72.3,3.3682
"1019","IRL",1980,3.2,72.9,3.401
"1020","IRL",1981,3.1,72.9,3.4434
"1021","IRL",1982,3,72.9,3.48
"1022","IRL",1985,2.5,73.4,3.54
"1023","IRL",1986,2.4,73.6,3.5406
"1024","IRL",1987,2.3,74.5,3.5465
"1025","IRL",1988,2.2,74.5,3.5307
"1026","IRL",1989,2.1,74.5,3.5095
"1027","IRL",1990,2.1,74.9,3.5058
"1028","IRL",1991,2.1,75.1,3.5257
"1029","IRL",1992,2,75.5,3.5545
"1030","IRL",1993,1.9,75.3,3.5741
"1031","IRL",1994,1.9,75.9,3.5859
"1032","IRL",1995,1.9,75.6,3.6013
"1033","IRL",1996,1.9,75.9,3.6261
"1034","IRL",1997,1.9,76.1,3.6643
"1035","IRL",1998,2,76.3,3.7031
"1036","IRL",1999,1.9,76.2,3.7416
"1037","IRL",2000,1.9,76.6,3.7895
"1038","IRL",2001,2,77.2,3.8472
"1039","IRL",2002,2,77.7,3.9172
"1040","IRL",2003,2,78.2,3.9799
"1041","IRL",2004,2,78.6,4.0452
"1042","IRL",2005,1.9,79,4.1338
"1043","IRL",2006,1.9,79.3,4.2329
"1044","IRL",2007,2,79.7,4.3758
"1045","IRL",2008,2.1,80.2,4.4851
"1046","IRL",2009,2.1,80.3,4.5334
"1047","IRL",2010,2.1,80.8,4.5548
"1048","IRL",2011,2,80.8,4.5749
"1049","IRL",2012,2,80.9,4.5854
"1050","IRL",2013,2,81,4.5931
"1051","IRL",2014,2,81.4,4.6099
"1052","ISL",1961,3.9,73.6,0.1789
"1053","ISL",1962,4,73.8,0.1821
"1054","ISL",1963,4,73.2,0.1855
"1055","ISL",1964,3.9,73.6,0.1888
"1056","ISL",1965,3.7,73.9,0.1923
"1057","ISL",1966,3.6,73.4,0.1956
"1058","ISL",1967,3.3,73.9,0.1988
"1059","ISL",1968,3.1,74.1,0.2015
"1060","ISL",1969,3,73.8,0.2034
"1061","ISL",1970,2.8,74,0.2045
"1062","ISL",1971,2.9,73.7,0.2062
"1063","ISL",1972,3.1,74.5,0.2092
"1064","ISL",1973,2.9,74.6,0.2123
"1065","ISL",1974,2.7,74.6,0.2152
"1066","ISL",1975,2.6,75.7,0.218
"1067","ISL",1976,2.5,77.1,0.2202
"1068","ISL",1977,2.3,76.5,0.2218
"1069","ISL",1978,2.3,76.7,0.2235
"1070","ISL",1980,2.5,77,0.2281
"1071","ISL",1981,2.3,76.6,0.2308
"1072","ISL",1982,2.3,77.1,0.234
"1073","ISL",1983,2.2,77,0.237
"1074","ISL",1984,2.1,77.7,0.2395
"1075","ISL",1985,1.9,77.7,0.2414
"1076","ISL",1986,1.9,78.1,0.2432
"1077","ISL",1987,2.1,77.4,0.246
"1078","ISL",1988,2.3,77.2,0.2499
"1079","ISL",1989,2.2,78.2,0.2527
"1080","ISL",1990,2.3,78.1,0.2548
"1081","ISL",1991,2.2,78.1,0.258
"1082","ISL",1992,2.2,78.8,0.2611
"1083","ISL",1993,2.2,79,0.2638
"1084","ISL",1994,2.1,79.3,0.266
"1085","ISL",1995,2.1,78.1,0.2674
"1086","ISL",1996,2.1,78.9,0.2689
"1087","ISL",1997,2,79,0.2709
"1088","ISL",1998,2,79.7,0.2738
"1089","ISL",1999,2,79.4,0.2772
"1090","ISL",2000,2.1,79.7,0.2812
"1091","ISL",2001,1.9,80.8,0.285054
"1092","ISL",2002,1.9,80.6,0.287559
"1093","ISL",2003,2,81,0.289272
"1094","ISL",2004,2,81.1,0.292587
"1095","ISL",2005,2.1,81.6,0.295864
"1096","ISL",2006,2.1,81.2,0.304334
"1097","ISL",2007,2.1,81.5,0.311396
"1098","ISL",2008,2.1,81.7,0.319355
"1099","ISL",2009,2.2,81.8,0.319246
"1100","ISL",2010,2.2,82,0.318006
"1101","ISL",2011,2,82.4,0.319014
"1102","ISL",2012,2,83,0.320716
"1103","ISL",2013,1.9,82.1,0.323764
"1104","ISL",2014,1.9,82.9,0.3273855
"1105","ISR",1971,3.9,71.8,3.0951
"1106","ISR",1972,3.7,71.5,3.225
"1107","ISR",1973,3.7,71.7,3.3382
"1108","ISR",1974,3.7,71.7,3.4216
"1109","ISR",1975,3.7,72.1,3.4932
"1110","ISR",1976,3.7,73,3.5754
"1111","ISR",1977,3.5,73,3.6532
"1112","ISR",1978,3.3,73.3,3.7376
"1113","ISR",1979,3.2,73.6,3.8363
"1114","ISR",1980,3.1,73.9,3.9217
"1115","ISR",1981,3.1,74.3,3.9498
"1116","ISR",1982,3.1,74.2,4.0207
"1117","ISR",1983,3.2,74.5,4.1061
"1118","ISR",1984,3.1,74.9,4.1591
"1119","ISR",1985,3.1,75.3,4.233
"1120","ISR",1986,3.1,75,4.2988
"1121","ISR",1987,3.1,75.3,4.3689
"1122","ISR",1988,3.1,75.7,4.4417
"1123","ISR",1989,3,76.4,4.5182
"1124","ISR",1990,3,76.7,4.6602
"1125","ISR",1991,2.9,76.8,4.9491
"1126","ISR",1992,2.9,76.6,5.1235
"1127","ISR",1993,2.9,77.2,5.2614
"1128","ISR",1994,2.9,77.5,5.3993
"1129","ISR",1995,2.9,77.5,5.5449
"1130","ISR",1996,2.9,78.2,5.6851
"1131","ISR",1997,2.9,78.1,5.8289
"1132","ISR",1998,3,78.2,5.9707
"1133","ISR",1999,2.9,78.5,6.1253
"1134","ISR",2000,3,78.8,6.2892
"1135","ISR",2001,2.9,79.3,6.439
"1136","ISR",2002,2.9,79.5,6.57
"1137","ISR",2003,3,79.7,6.6897
"1138","ISR",2004,2.9,80.2,6.809
"1139","ISR",2005,2.8,80.2,6.9301
"1140","ISR",2006,2.9,80.6,7.0537
"1141","ISR",2007,2.9,80.6,7.1801
"1142","ISR",2008,3,81,7.3088
"1143","ISR",2009,3,81.5,7.4856
"1144","ISR",2010,3,81.7,7.6236
"1145","ISR",2011,3,81.7,7.7658
"1146","ISR",2012,3.1,81.8,7.9105
"1147","ISR",2013,3,82.1,8.059
"1148","ITA",1961,2.4,69.8,49.156
"1149","ITA",1971,2.4,72,53.124
"1150","ITA",1974,2.3,72.6,54.39
"1151","ITA",1975,2.2,72.7,54.764
"1152","ITA",1976,2.1,72.8,55.07
"1153","ITA",1977,2,73.4,55.266
"1154","ITA",1978,1.9,73.8,55.446
"1155","ITA",1979,1.8,74.1,55.602
"1156","ITA",1980,1.7,74,55.657
"1157","ITA",1981,1.6,74.3,55.774
"1158","ITA",1982,1.6,74.7,55.995
"1159","ITA",1983,1.5,74.8,56.228
"1160","ITA",1984,1.5,75,56.344
"1161","ITA",1985,1.4,75.6,56.498
"1162","ITA",1986,1.4,75.9,56.576
"1163","ITA",1987,1.4,76.3,56.664
"1164","ITA",1988,1.4,76.5,56.763
"1165","ITA",1989,1.3,76.9,56.837
"1166","ITA",1990,1.4,77.1,56.737
"1167","ITA",1991,1.3,77.1,56.76
"1168","ITA",1992,1.3,77.5,56.859
"1169","ITA",1993,1.3,77.8,56.44193
"1170","ITA",1994,1.2,78,56.62339
"1171","ITA",1995,1.2,78.3,56.74459
"1172","ITA",1996,1.2,78.6,56.82645
"1173","ITA",1997,1.2,78.9,56.94104
"1174","ITA",1998,1.2,79.1,57.04037
"1175","ITA",1999,1.2,79.5,57.078
"1176","ITA",2000,1.3,79.9,57.189
"1177","ITA",2001,1.3,80.2,57.348
"1178","ITA",2002,1.3,80.3,57.474
"1179","ITA",2003,1.3,80.1,57.478
"1180","ITA",2004,1.3,80.9,57.29746
"1181","ITA",2005,1.3,80.9,57.71593
"1182","ITA",2006,1.4,81.4,57.98418
"1183","ITA",2007,1.4,81.5,58.27189
"1184","ITA",2008,1.4,81.6,58.73968
"1185","ITA",2009,1.4,81.7,59.14009
"1186","ITA",2010,1.4,82.1,59.41965
"1187","ITA",2011,1.4,82.3,59.65969
"1188","ITA",2012,1.4,82.3,59.89803
"1189","ITA",2013,1.4,82.8,60.22473
"1190","ITA",2014,1.4,83.2,60.44791
"1191","JPN",1960,2,67.8,93.419
"1192","JPN",1961,2,68.4,94.285
"1193","JPN",1962,2,68.7,95.178
"1194","JPN",1963,2,69.8,96.156
"1195","JPN",1964,2.1,70.3,97.186
"1196","JPN",1965,2.1,70.3,98.275
"1197","JPN",1966,1.6,71,99.054
"1198","JPN",1967,2.2,71.5,100.243
"1199","JPN",1968,2.1,71.7,101.408
"1200","JPN",1969,2.1,71.9,102.648
"1201","JPN",1970,2.1,72,103.72
"1202","JPN",1971,2.2,72.9,105.014
"1203","JPN",1972,2.1,73.2,107.332
"1204","JPN",1973,2.1,73.4,108.71
"1205","JPN",1974,2.1,73.7,110.049
"1206","JPN",1975,1.9,74.3,111.94
"1207","JPN",1976,1.9,74.8,113.089
"1208","JPN",1977,1.8,75.3,114.154
"1209","JPN",1978,1.8,75.7,115.174
"1210","JPN",1979,1.8,76.2,116.133
"1211","JPN",1980,1.8,76.1,117.06
"1212","JPN",1981,1.7,76.5,117.884
"1213","JPN",1982,1.8,76.9,118.693
"1214","JPN",1983,1.8,77,119.483
"1215","JPN",1984,1.8,77.4,120.235
"1216","JPN",1985,1.8,77.6,121.049
"1217","JPN",1986,1.7,78.1,121.672
"1218","JPN",1987,1.7,78.5,122.264
"1219","JPN",1988,1.7,78.4,122.783
"1220","JPN",1989,1.6,78.8,123.255
"1221","JPN",1990,1.5,78.9,123.611
"1222","JPN",1991,1.5,79.1,124.043
"1223","JPN",1992,1.5,79.2,124.452
"1224","JPN",1993,1.5,79.4,124.764
"1225","JPN",1994,1.5,79.8,125.034
"1226","JPN",1995,1.4,79.6,125.57
"1227","JPN",1996,1.4,80.3,125.864
"1228","JPN",1997,1.4,80.5,126.166
"1229","JPN",1998,1.4,80.6,126.4864
"1230","JPN",1999,1.3,80.5,126.686
"1231","JPN",2000,1.4,81.2,126.926
"1232","JPN",2001,1.3,81.5,127.291
"1233","JPN",2002,1.3,81.8,127.435
"1234","JPN",2003,1.3,81.8,127.619
"1235","JPN",2004,1.3,82.1,127.687
"1236","JPN",2005,1.3,82,127.768
"1237","JPN",2006,1.3,82.4,127.77
"1238","JPN",2007,1.3,82.6,127.771
"1239","JPN",2008,1.4,82.7,127.692
"1240","JPN",2009,1.4,83,127.51
"1241","JPN",2010,1.4,82.9,128.057
"1242","JPN",2011,1.4,82.7,127.799
"1243","JPN",2012,1.4,83.2,127.515
"1244","JPN",2013,1.4,83.4,127.298
"1245","KOR",1970,4.5,62.3,32.24083
"1246","KOR",1971,4.5,62.7,32.8827
"1247","KOR",1972,4.1,63.1,33.50541
"1248","KOR",1973,4.1,63.5,34.10315
"1249","KOR",1974,3.8,63.9,34.69227
"1250","KOR",1975,3.4,64.3,35.28073
"1251","KOR",1976,3,64.6,35.84852
"1252","KOR",1977,3,65,36.4118
"1253","KOR",1978,2.6,65.3,36.96918
"1254","KOR",1979,2.9,65.6,37.53423
"1255","KOR",1980,2.8,66.1,38.12377
"1256","KOR",1981,2.6,66.7,38.72325
"1257","KOR",1982,2.4,67.2,39.32635
"1258","KOR",1983,2.1,67.7,39.9104
"1259","KOR",1984,1.7,68.3,40.40596
"1260","KOR",1985,1.7,68.9,40.80574
"1261","KOR",1986,1.6,69.5,41.21368
"1262","KOR",1987,1.5,70.1,41.62169
"1263","KOR",1988,1.6,70.7,42.03125
"1264","KOR",1989,1.6,71.2,42.44904
"1265","KOR",1990,1.6,71.7,42.86928
"1266","KOR",1991,1.7,72.2,43.2957
"1267","KOR",1992,1.8,72.6,43.74796
"1268","KOR",1993,1.7,73.1,44.19463
"1269","KOR",1994,1.7,73.5,44.64154
"1270","KOR",1995,1.6,73.8,45.09299
"1271","KOR",1996,1.6,74.2,45.52468
"1272","KOR",1997,1.5,74.7,45.95358
"1273","KOR",1998,1.4,75.1,46.2865
"1274","KOR",1999,1.4,75.5,46.61668
"1275","KOR",2000,1.5,76,47.00811
"1276","KOR",2001,1.3,76.5,47.35736
"1277","KOR",2002,1.2,76.8,47.62218
"1278","KOR",2003,1.2,77.3,47.85931
"1279","KOR",2004,1.2,77.8,48.03941
"1280","KOR",2005,1.1,78.2,48.13808
"1281","KOR",2006,1.1,78.8,48.37195
"1282","KOR",2007,1.3,79.2,48.59765
"1283","KOR",2008,1.2,79.6,48.9487
"1284","KOR",2009,1.1,80,49.18204
"1285","KOR",2010,1.2,80.2,49.41037
"1286","KOR",2011,1.2,80.6,49.77944
"1287","KOR",2012,1.3,80.9,50.00444
"1288","KOR",2013,1.2,81.4,50.22
"1289","KOR",2014,1.2,81.8,50.424
"1290","LUX",1960,2.3,69.4,0.313969
"1291","LUX",1971,2,69.7,0.34242
"1292","LUX",1972,1.8,70.9,0.3466
"1293","LUX",1973,1.6,70.8,0.35045
"1294","LUX",1974,1.6,70.8,0.35505
"1295","LUX",1975,1.6,70.8,0.35895
"1296","LUX",1976,1.5,70.8,0.360731
"1297","LUX",1977,1.5,72.2,0.361357
"1298","LUX",1978,1.5,72.1,0.362007
"1299","LUX",1979,1.5,72.8,0.362855
"1300","LUX",1980,1.5,72.8,0.36415
"1301","LUX",1981,1.6,72.6,0.365225
"1302","LUX",1982,1.5,72.7,0.365525
"1303","LUX",1983,1.4,73.5,0.365622
"1304","LUX",1984,1.4,73.3,0.365998
"1305","LUX",1985,1.4,73.8,0.366706
"1306","LUX",1986,1.4,74.7,0.368355
"1307","LUX",1987,1.4,74.3,0.37075
"1308","LUX",1988,1.5,75,0.37345
"1309","LUX",1989,1.5,74.8,0.3771
"1310","LUX",1990,1.6,75.6,0.38185
"1311","LUX",1991,1.6,75.7,0.387
"1312","LUX",1992,1.7,75.3,0.392175
"1313","LUX",1993,1.7,75.9,0.397475
"1314","LUX",1994,1.7,76.6,0.402925
"1315","LUX",1995,1.7,76.8,0.408625
"1316","LUX",1996,1.8,76.8,0.414225
"1317","LUX",1997,1.7,77,0.41945
"1318","LUX",1998,1.7,77.3,0.4247
"1319","LUX",1999,1.7,77.9,0.430475
"1320","LUX",2000,1.8,78,0.4363
"1321","LUX",2001,1.7,77.9,0.4415
"1322","LUX",2002,1.6,78.1,0.4462
"1323","LUX",2003,1.6,77.8,0.45
"1324","LUX",2004,1.7,79.2,0.455
"1325","LUX",2005,1.6,79.5,0.4612
"1326","LUX",2006,1.6,79.4,0.4691
"1327","LUX",2007,1.6,79.5,0.4762
"1328","LUX",2008,1.6,80.6,0.4838
"1329","LUX",2009,1.6,80.7,0.4935
"1330","LUX",2010,1.6,80.7,0.5021
"1331","LUX",2011,1.5,81.1,0.5118
"1332","LUX",2012,1.6,81.5,0.5249
"1333","LUX",2013,1.6,81.9,0.537
"1334","LUX",2014,1.5,82.3,0.5497
"1335","LVA",2002,1.3,70.1,2.31
"1336","LVA",2003,1.3,70.5,2.288
"1337","LVA",2004,1.3,70.8,2.263
"1338","LVA",2005,1.4,70.6,2.239
"1339","LVA",2006,1.5,70.6,2.218
"1340","LVA",2007,1.5,70.8,2.2
"1341","LVA",2008,1.6,72,2.177
"1342","LVA",2009,1.5,72.6,2.142
"1343","LVA",2010,1.4,73,2.098
"1344","LVA",2011,1.3,73.7,2.06
"1345","LVA",2012,1.4,73.9,2.034
"1346","MEX",1970,6.7,60.9,50.78524
"1347","MEX",1971,6.6,62.4,52.34549
"1348","MEX",1972,6.5,63.1,53.94499
"1349","MEX",1973,6.4,63.7,55.57468
"1350","MEX",1974,6.2,64.2,57.2322
"1351","MEX",1975,5.9,64.7,58.9102
"1352","MEX",1976,5.7,65.2,60.60077
"1353","MEX",1977,5.4,65.7,62.29748
"1354","MEX",1978,5.2,66.1,63.99456
"1355","MEX",1979,4.9,66.6,65.68927
"1356","MEX",1980,4.7,67.2,67.38423
"1357","MEX",1981,4.5,67.7,69.08197
"1358","MEX",1982,4.3,68.2,70.78277
"1359","MEX",1983,4.2,68.6,72.47754
"1360","MEX",1984,4,69.1,74.15733
"1361","MEX",1985,3.9,69.5,75.82015
"1362","MEX",1986,3.8,69.9,77.46854
"1363","MEX",1987,3.7,70.2,79.10466
"1364","MEX",1988,3.6,70.6,80.73296
"1365","MEX",1989,3.5,70.8,82.35509
"1366","MEX",1990,3.4,70.5,83.97102
"1367","MEX",1991,3.3,70.9,85.58334
"1368","MEX",1992,3.2,71.3,87.18483
"1369","MEX",1993,3.1,71.7,88.75202
"1370","MEX",1994,3,72,90.26577
"1371","MEX",1995,3,72.3,91.72453
"1372","MEX",1996,2.9,72.5,93.13009
"1373","MEX",1997,2.8,72.8,94.47805
"1374","MEX",1998,2.8,73,95.79013
"1375","MEX",1999,2.7,73.2,97.11483
"1376","MEX",2000,2.6,73.3,98.43855
"1377","MEX",2001,2.6,73.5,99.71552
"1378","MEX",2002,2.6,73.6,100.9094
"1379","MEX",2003,2.5,73.8,101.9996
"1380","MEX",2004,2.5,73.9,103.0019
"1381","MEX",2005,2.5,74,107.151
"1382","MEX",2006,2.4,74.1,108.4088
"1383","MEX",2007,2.4,74.2,109.7874
"1384","MEX",2008,2.3,74.1,111.299
"1385","MEX",2009,2.3,74,112.8526
"1386","MEX",2010,2.3,74.1,114.2556
"1387","MEX",2011,2.3,74.2,115.6829
"1388","MEX",2012,2.2,74.4,117.0538
"1389","MEX",2013,2.2,74.6,118.3951
"1390","MEX",2014,2.2,74.8,119.713
"1391","NLD",1960,3.1,73.5,11.48663
"1392","NLD",1961,3.2,73.8,11.63871
"1393","NLD",1962,3.2,73.4,11.80569
"1394","NLD",1963,3.2,73.4,11.96597
"1395","NLD",1964,3.2,73.8,12.12712
"1396","NLD",1965,3,73.6,12.29473
"1397","NLD",1966,2.9,73.6,12.45625
"1398","NLD",1967,2.8,73.9,12.5982
"1399","NLD",1968,2.7,73.7,12.72972
"1400","NLD",1969,2.7,73.6,12.87798
"1401","NLD",1970,2.6,73.7,13.03853
"1402","NLD",1971,2.4,73.9,13.1945
"1403","NLD",1972,2.2,73.8,13.32859
"1404","NLD",1973,1.9,74.2,13.43932
"1405","NLD",1974,1.8,74.6,13.54506
"1406","NLD",1975,1.7,74.6,13.66633
"1407","NLD",1976,1.6,74.7,13.77404
"1408","NLD",1977,1.6,75.3,13.85618
"1409","NLD",1978,1.6,75.3,13.9417
"1410","NLD",1979,1.6,75.7,14.03827
"1411","NLD",1980,1.6,75.9,14.1498
"1412","NLD",1981,1.6,76,14.24721
"1413","NLD",1982,1.5,76.1,14.31269
"1414","NLD",1983,1.5,76.3,14.36707
"1415","NLD",1984,1.5,76.4,14.42421
"1416","NLD",1985,1.5,76.5,14.49163
"1417","NLD",1986,1.6,76.4,14.57228
"1418","NLD",1987,1.6,76.9,14.66504
"1419","NLD",1988,1.5,77.1,14.76009
"1420","NLD",1989,1.6,76.9,14.84891
"1421","NLD",1990,1.6,77,14.95151
"1422","NLD",1991,1.6,77.2,15.0698
"1423","NLD",1992,1.6,77.4,15.18417
"1424","NLD",1993,1.6,77.1,15.29037
"1425","NLD",1994,1.6,77.5,15.38284
"1426","NLD",1995,1.5,77.6,15.45901
"1427","NLD",1996,1.5,77.6,15.5305
"1428","NLD",1997,1.6,78,15.61065
"1429","NLD",1998,1.6,78,15.70721
"1430","NLD",1999,1.7,77.9,15.81209
"1431","NLD",2000,1.7,78.2,15.92551
"1432","NLD",2001,1.7,78.3,16.04618
"1433","NLD",2002,1.7,78.4,16.14893
"1434","NLD",2003,1.7,78.7,16.2253
"1435","NLD",2004,1.7,79.2,16.28178
"1436","NLD",2005,1.7,79.5,16.31987
"1437","NLD",2006,1.7,79.9,16.3461
"1438","NLD",2007,1.7,80.3,16.3817
"1439","NLD",2008,1.8,80.5,16.44559
"1440","NLD",2009,1.8,80.8,16.53039
"1441","NLD",2010,1.8,81,16.61539
"1442","NLD",2011,1.8,81.3,16.69307
"1443","NLD",2012,1.7,81.2,16.75496
"1444","NLD",2013,1.7,81.4,16.80443
"1445","NOR",1960,2.9,73.8,3.585
"1446","NOR",1961,2.9,73.8,3.615
"1447","NOR",1962,2.9,73.7,3.639
"1448","NOR",1963,2.9,73.4,3.667
"1449","NOR",1964,3,73.9,3.694
"1450","NOR",1965,2.9,74,3.723
"1451","NOR",1966,2.9,74.3,3.753
"1452","NOR",1967,2.8,74.3,3.785
"1453","NOR",1968,2.8,74.2,3.819
"1454","NOR",1969,2.7,74,3.851
"1455","NOR",1970,2.5,74.4,3.879
"1456","NOR",1971,2.5,74.4,3.903
"1457","NOR",1972,2.4,74.6,3.933
"1458","NOR",1973,2.2,74.7,3.961
"1459","NOR",1974,2.1,75.1,3.985
"1460","NOR",1975,2,75.1,4.007
"1461","NOR",1976,1.9,75.3,4.026
"1462","NOR",1977,1.8,75.7,4.043
"1463","NOR",1978,1.8,75.8,4.059
"1464","NOR",1979,1.8,75.8,4.073
"1465","NOR",1980,1.7,75.9,4.086
"1466","NOR",1981,1.7,76.1,4.1
"1467","NOR",1982,1.7,76.2,4.115
"1468","NOR",1983,1.7,76.3,4.128
"1469","NOR",1984,1.7,76.4,4.14
"1470","NOR",1985,1.7,76.1,4.153
"1471","NOR",1986,1.7,76.5,4.169
"1472","NOR",1987,1.7,76.3,4.187
"1473","NOR",1988,1.8,76.4,4.209
"1474","NOR",1989,1.9,76.7,4.227
"1475","NOR",1990,1.9,76.7,4.241
"1476","NOR",1991,1.9,77.1,4.262
"1477","NOR",1992,1.9,77.4,4.287
"1478","NOR",1993,1.9,77.3,4.312
"1479","NOR",1994,1.9,77.9,4.337
"1480","NOR",1995,1.9,77.9,4.358979
"1481","NOR",1996,1.9,78.3,4.381335
"1482","NOR",1997,1.9,78.3,4.405157
"1483","NOR",1998,1.8,78.5,4.431464
"1484","NOR",1999,1.8,78.4,4.462
"1485","NOR",2000,1.9,78.8,4.491
"1486","NOR",2001,1.8,78.9,4.514
"1487","NOR",2002,1.8,79,4.538
"1488","NOR",2003,1.8,79.6,4.564
"1489","NOR",2004,1.8,80.1,4.59191
"1490","NOR",2005,1.8,80.3,4.623291
"1491","NOR",2006,1.9,80.6,4.661
"1492","NOR",2007,1.9,80.6,4.709
"1493","NOR",2008,2,80.8,4.768
"1494","NOR",2009,2,81,4.828726
"1495","NOR",2010,1.9,81.2,4.889
"1496","NOR",2011,1.9,81.4,4.953
"1497","NOR",2012,1.9,81.5,5.019
"1498","NOR",2013,1.8,81.8,5.08
